date, value
20150716,20.1023
20150717,20.1822
20150720,20.179
20150721,20.0014
20150722,19.9523
20150723,19.7525
20150724,19.5815
20150727,19.2093
20150728,19.4703
20150729,19.6336
20150730,19.8174
20150731,19.6599
20150804,19.7429
20150805,19.9608
20150806,19.7642
20150807,19.6595
20150810,19.802
20150811,19.4942
20150812,19.1698
20150813,19.2749
20150814,19.3309
20150817,19.4538
20150818,19.4732
20150819,19.2337
20150820,18.673
20150821,17.98
20150824,16.9181
20150825,17.1037
20150826,17.4665
20150827,18.136
20150828,18.2092
20150831,18.0972
20150901,17.5228
20150902,17.7322
20150903,18.0259
20150904,17.6937
20150907,17.6571
20150908,17.9297
20150909,17.9728
20150910,17.8564
20150911,17.7743
20150914,17.692
20150915,17.8709
20150916,18.0529
20150917,18.0085
20150918,17.6737
20150921,17.9411
20150922,17.7278
20150923,17.6643
20150924,17.3388
20150925,17.5976
20150928,17.1749
20150929,17.0527
20150930,17.4881
20151001,17.4911
20151002,17.591
20151005,18.0259
20151006,17.9815
20151007,18.1626
20151008,18.2089
20151009,18.1971
20151012,18.1743
20151013,18.0293
20151014,17.8444
20151015,18.1695
20151016,18.269
20151019,18.3369
20151020,18.2587
20151021,18.1897
20151022,18.6905
20151023,19.1
20151027,18.9545
20151028,19.1276
20151029,19.2279
20151030,19.0694
20151102,19.1946
20151103,19.3643
20151104,19.488
20151105,19.4531
20151106,19.6022
20151109,19.4501
20151110,19.5334
20151111,19.4869
20151112,19.21
20151113,19.0528
20151116,19.2314
20151117,19.4537
20151118,19.6398
20151119,19.5823
20151120,19.7322
20151123,19.7633
20151124,19.7015
20151125,19.8026
20151126,19.8418
20151127,19.8479
20151130,19.8407
20151201,19.9393
20151202,19.8432
20151203,19.1299
20151204,19.2528
20151207,19.2233
20151208,19.0103
20151209,18.7813
20151210,18.8206
20151211,18.4259
20151214,18.3127
20151215,18.6552
20151216,18.8666
20151217,18.9038
20151218,18.6407
20151221,18.5765
20151222,18.6212
20151223,19.0132
20151224,18.9048
20151228,18.8429
20151229,19.1313
20151230,19.0127
20151231,18.9458
20160104,18.6843
20160105,18.8269
20160106,18.5429
20160107,18.0138
20160108,17.7257
20160111,17.7652
20160112,17.8581
20160113,17.6215
20160114,17.6923
20160115,17.1946
20160118,17.2355
20160119,17.2719
20160120,16.9479
20160121,17.1339
20160122,17.5785
20160125,17.3861
20160126,17.5273
20160127,17.4436
20160128,17.3503
20160129,17.8784
20160201,17.8096
20160202,17.4843
20160203,17.2735
20160204,17.1786
20160205,16.9417
20160208,16.6548
20160209,16.3079
20160210,16.4574
20160211,16.0491
20160212,16.3842
20160215,16.7253
20160216,16.9066
20160217,17.1959
20160218,17.2441
20160219,17.1751
20160222,17.521
20160223,17.3323
20160224,17.2683
20160225,17.473
20160226,17.6501
20160229,17.6667
20160301,17.9985
20160302,18.1992
20160303,18.1475
20160304,18.1344
20160307,18.1687
20160308,17.8986
20160309,18.0239
20160310,17.7908
20160311,18.097
20160314,18.1967
20160315,18.0957
20160316,18.1838
20160318,18.104
20160321,18.1362
20160322,18.1893
20160323,18.1372
20160324,18.0561
20160329,18.1861
20160330,18.102
20160331,17.9864
20160401,17.981
20160404,17.9312
20160405,17.6975
20160406,17.8656
20160407,17.7301
20160408,17.8061
20160411,17.7527
20160412,17.9903
20160413,18.3808
20160414,18.4807
20160415,18.4095
20160418,18.4126
20160419,18.5294
20160420,18.6222
20160421,18.6456
20160422,18.6803
20160425,18.5955
20160426,18.5664
20160427,18.5681
20160428,18.4709
20160429,18.1784
20160503,17.9501
20160504,17.8333
20160505,17.954
20160506,17.9419
20160509,17.9787
20160510,18.1979
20160511,18.0456
20160512,18.06
20160513,18.0766
20160516,18.1663
20160517,18.0879
20160518,18.1742
20160519,18.1489
20160520,18.2735
20160523,18.2523
20160524,18.5266
20160525,18.7174
20160526,18.6898
20160527,18.8251
20160530,18.8229
20160531,18.8084
20160601,18.7246
20160602,18.7584
20160603,18.5275
20160607,18.6658
20160608,18.6587
20160609,18.6559
20160610,18.4426
20160613,18.2228
20160614,18.2005
20160615,18.1984
20160616,18.2815
20160617,18.2019
20160620,18.3741
20160621,18.5347
20160622,18.5073
20160623,18.6594
20160624,18.0924
20160627,17.9241
20160628,18.1183
20160629,18.4335
20160630,18.6358
20160701,18.6792
20160704,18.6766
20160705,18.5521
20160706,18.5642
20160707,18.5996
20160708,18.8721
20160711,19.0096
20160712,19.1343
20160713,19.1176
20160714,19.2168
20160715,19.2448
20160718,19.2912
20160719,19.3263
20160720,19.4285
20160721,19.4269
20160722,19.4815
20160725,19.4528
20160726,19.4578
20160727,19.4524
20160728,19.3027
20160729,19.2909
20160802,19.048
20160803,19.104
20160804,19.2151
20160805,19.4349
20160808,19.4652
20160809,19.4967
20160810,19.3989
20160811,19.4737
20160812,19.4776
20160815,19.4837
20160816,19.2829
20160817,19.2673
20160818,19.2373
20160819,19.1891
20160822,19.1889
20160823,19.2689
20160824,19.3116
20160825,19.2126
20160826,19.2019
20160829,19.3932
20160830,19.3997
20160831,19.3792
20160901,19.3291
20160902,19.5068
20160905,19.5675
20160906,19.5004
20160907,19.5144
20160908,19.4261
20160909,19.1263
20160912,19.1996
20160913,18.9307
20160914,18.8951
20160915,19.0409
20160916,19.0831
20160919,19.1257
20160920,19.149
20160921,19.4101
20160922,19.4481
20160923,19.3639
20160926,19.1166
20160927,19.2946
20160928,19.3828
20160929,19.2511
20160930,19.3026
20161003,19.3054
20161004,19.3539
20161005,19.3212
20161006,19.3458
20161007,19.2644
20161010,19.3753
20161011,19.3318
20161012,19.3579
20161013,19.2592
20161014,19.3532
20161017,19.3062
20161018,19.4897
20161019,19.5673
20161020,19.6124
20161021,19.6782
20161024,19.7127
20161025,19.6995
20161026,19.5803
20161027,19.5191
20161028,19.459
20161101,19.1774
20161102,18.924
20161103,18.9039
20161104,18.7784
20161107,19.2197
20161108,19.2742
20161109,19.5033
20161110,19.6861
20161111,19.6793
20161114,19.8693
20161115,19.9741
20161116,20.0367
20161117,20.1393
20161118,20.2155
20161121,20.2798
20161122,20.3734
20161123,20.4454
20161124,20.4282
20161125,20.4393
20161128,20.3856
20161129,20.3494
20161130,20.3335
20161201,20.2866
20161202,20.1969
20161205,20.1838
20161206,20.2822
20161207,20.4753
20161208,20.8166
20161209,21.0493
20161212,20.9092
20161213,21.01
20161214,20.8653
20161215,21.2306
20161216,21.2433
20161219,21.2371
20161220,21.3913
20161221,21.2635
20161222,21.1898
20161223,21.196
20161228,21.2319
20161229,21.0703
20161230,20.9342
20170103,21.3456
20170104,21.353
20170105,21.2024
20170106,21.2588
20170109,21.2291
20170110,21.1882
20170111,21.4208
20170112,21.1117
20170113,21.2253
20170116,21.2115
20170117,21.0252
20170118,21.0599
20170119,21.1084
20170120,21.0552
20170123,20.9073
20170124,20.998
20170125,21.2023
20170126,21.3239
20170127,21.2449
20170130,21.1409
20170131,20.918
20170201,21.0245
20170202,20.9544
20170203,21.1104
20170206,21.1206
20170207,21.2138
20170208,21.2365
20170209,21.3858
20170210,21.5536
20170213,21.6961
20170214,21.7871
20170215,21.8876
20170216,21.7296
20170217,21.8138
20170220,21.8349
20170221,22.085
20170222,22.0649
20170223,22.0048
20170224,22.002
20170227,21.9222
20170228,21.8611
20170301,22.2193
20170302,22.1955
20170303,22.1225
20170306,22.0092
20170307,21.9849
20170308,21.9689
20170309,21.9325
20170310,21.8966
20170313,21.923
20170314,21.8888
20170315,22.0523
20170316,21.9571
20170320,21.8829
20170321,21.6044
20170322,21.5782
20170323,21.6347
20170324,21.6084
20170327,21.444
20170328,21.6378
20170329,21.8667
20170330,21.9387
20170331,21.9472
20170403,21.9798
20170404,21.9721
20170405,21.9259
20170406,21.9506
20170407,22.0218
20170410,22.0778
20170411,22.0316
20170412,21.9909
20170413,21.8626
20170418,21.7646
20170419,21.7073
20170420,21.7403
20170421,21.8466
20170424,21.8435
20170425,21.8369
20170426,21.942
20170427,21.953
20170428,21.8758
20170502,21.9466
20170503,21.9004
20170504,21.8673
20170505,21.9061
20170508,22.0284
20170509,22.0681
20170510,22.1468
20170511,22.1025
20170512,22.0142
20170515,22.0081
20170516,21.8602
20170517,21.4714
20170518,21.4966
20170519,21.5228
20170522,21.5378
20170523,21.5947
20170524,21.6967
20170525,21.72
20170526,21.751
20170529,21.759
20170530,21.7415
20170531,21.6346
20170601,21.8044
20170602,21.8458
20170606,21.7635
20170607,21.7824
20170608,21.8306
20170609,21.8885
20170612,21.8085
20170613,21.9165
20170614,21.7986
20170615,21.8912
20170616,21.8729
20170619,22.0848
20170620,22.0066
20170621,21.9462
20170622,21.9357
20170623,21.892
20170626,21.9153
20170627,21.64
20170628,21.6579
20170629,21.4044
20170630,21.4084
20170703,21.5259
20170704,21.5385
20170705,21.5995
20170706,21.3306
20170707,21.4045
20170710,21.4525
20170711,21.3792
20170712,21.5708
20170713,21.6458
20170714,21.6877
20170717,21.6488
20170718,21.4545
20170719,21.6709
20170720,21.5084
20170721,21.4164
20170724,21.3987
20170725,21.4286
20170726,21.5007
20170727,21.4549
20170728,21.2727
20170731,21.2032
20170801,21.2676
20170802,21.1847
20170803,21.1323
20170804,21.3516
20170808,21.3678
20170809,21.3067
20170810,21.0691
20170811,20.968
20170814,21.1434
20170815,21.2262
20170816,21.3095
20170817,21.0493
20170818,20.9717
20170821,20.8722
20170822,21.1076
20170823,20.9865
20170824,20.9783
20170825,20.9137
20170828,20.786
20170829,20.653
20170830,20.8734
20170831,21.0515
20170901,21.1361
20170904,21.0509
20170905,20.9399
20170906,20.9612
20170907,20.9019
20170908,20.879
20170911,21.1295
20170912,21.2505
20170913,21.3
20170914,21.3468
20170915,21.2316
20170918,21.2791
20170919,21.2947
20170920,21.2924
20170921,21.3345
20170922,21.2971
20170925,21.4186
20170926,21.5416
20170927,21.6702
20170928,21.621
20170929,21.6432
20171002,21.8576
20171003,21.8772
20171004,21.879
20171005,22.026
20171006,21.9718
20171009,21.9523
20171010,21.8973
20171011,21.8669
20171012,21.8545
20171013,21.9344
20171016,22.012
20171017,22.0698
20171018,22.0576
20171019,21.9594
20171020,22.0953
20171023,22.1282
20171024,22.0983
20171025,21.9338
20171026,22.1586
20171027,22.4889
20171031,22.3855
20171101,22.4969
20171102,22.4117
20171103,22.5312
20171106,22.6211
20171107,22.6398
20171108,22.652
20171109,22.502
20171110,22.3961
20171113,22.3449
20171114,22.1349
20171115,21.9318
20171116,22.1511
20171117,22.1049
20171120,22.1963
20171121,22.3636
20171122,22.2939
20171123,22.2137
20171124,22.1166
20171127,22.0976
20171128,22.3226
20171129,22.3524
20171130,22.3258
20171201,22.3607
20171204,22.3847
20171205,22.3518
20171206,22.3868
20171207,22.4449
20171208,22.6134
20171211,22.6268
20171212,22.7669
20171213,22.7355
20171214,22.6152
20171215,22.7352
20171218,22.8458
20171219,22.7535
20171220,22.6213
20171221,22.7217
20171222,22.7588
20171227,22.6864
20171228,22.6319
20171229,22.464
20180102,22.5274
20180103,22.6849
20180104,22.7709
20180105,22.9918
20180108,23.121
20180109,23.2416
20180110,23.1609
20180111,23.1391
20180112,23.0916
20180115,22.9326
20180116,22.9518
20180117,23.0498
20180118,23.0232
20180119,23.1634
20180122,23.2695
20180123,23.2717
20180124,23.1429
20180125,22.9405
20180126,23.2047
20180129,23.2101
20180130,22.8871
20180131,22.7945
20180201,22.7807
20180202,22.4186
20180205,21.745
20180206,21.817
20180207,21.9431
20180208,21.4226
20180209,21.4886
20180212,21.7019
20180213,21.612
20180214,21.7881
20180215,21.9391
20180216,22.0666
20180219,22.1272
20180220,22.1236
20180221,22.0806
20180222,22.0728
20180223,22.3759
20180226,22.5782
20180227,22.4828
20180228,22.3112
20180301,22.0515
20180302,21.8151
20180305,21.9605
20180306,21.9505
20180307,21.9283
20180308,22.1751
20180309,22.443
20180312,22.4827
20180313,22.2545
20180314,22.2063
20180315,22.2679
20180316,22.3508
20180320,22.1376
20180321,22.1286
20180322,21.6656
20180323,21.2115
20180326,21.4083
20180327,21.3495
20180328,21.3618
20180329,21.6409
20180403,21.4946
20180404,21.5969
20180405,21.928
20180406,21.5809
20180409,21.5854
20180410,21.8187
20180411,21.6678
20180412,21.8749
20180413,21.8394
20180416,21.8994
20180417,22.0997
20180418,22.1313
20180419,22.0615
20180420,22.0606
20180423,22.1392
20180424,21.9861
20180425,22.0148
20180426,22.2921
20180427,22.3572
20180430,22.2801
20180501,22.4354
20180502,22.4215
20180503,22.3641
20180504,22.6048
20180508,22.8139
20180509,22.9902
20180510,23.0884
20180511,23.0621
20180514,23.0624
20180515,23.0957
20180516,23.28
20180517,23.3033
20180518,23.2993
20180521,23.4642
20180522,23.3998
20180523,23.46
20180524,23.3647
20180525,23.4278
20180528,23.4594
20180529,23.3209
20180530,23.4059
20180531,23.206
20180601,23.4233
20180605,23.5247
20180606,23.4926
20180607,23.4048
20180608,23.5385
20180611,23.5155
20180612,23.5694
20180613,23.5532
20180614,23.8119
20180615,23.8078
20180618,23.7076
20180619,23.6484
20180620,23.6895
20180621,23.516
20180622,23.5547
20180625,23.1315
20180626,23.2032
20180627,23.1962
20180628,23.2863
20180629,23.1868
20180702,23.2433
20180703,23.1578
20180704,23.1713
20180705,23.2251
20180706,23.3118
20180709,23.4882
20180710,23.6326
20180711,23.4256
20180712,23.6501
20180713,23.7258
20180716,23.6245
20180717,23.734
20180718,23.8619
20180719,23.8272
20180720,23.6822
20180723,23.7058
20180724,23.8332
20180725,24.0169
20180726,24.0494
20180727,23.9987
20180730,23.792
20180731,23.8544
20180801,23.8701
20180802,23.9902
20180803,24.11
20180807,24.2496
20180808,24.2035
20180809,24.2658
20180810,24.2947
20180813,24.1743
20180814,24.381
20180815,24.2802
20180816,24.2793
20180817,24.3233
20180820,24.3699
20180821,24.262
20180822,24.1289
20180823,24.1181
20180824,24.1337
20180827,24.2643
20180828,24.2038
20180829,24.3247
20180830,24.3116
20180831,24.2777
20180903,24.2747
20180904,24.3031
20180905,24.0447
20180906,23.9553
20180907,23.9688
20180910,23.9972
20180911,24.0783
20180912,24.0675
20180913,24.0802
20180914,24.1273
20180917,24.0269
20180918,24.123
20180919,24.2463
20180920,24.2913
20180921,24.3208
20180924,24.1842
20180925,24.1939
20180926,24.2439
20180927,24.3728
20180928,24.4504
20181001,24.5759
20181002,24.5714
20181003,24.6087
20181004,24.4579
20181005,24.3075
20181008,24.2989
20181009,24.2652
20181010,23.5759
20181011,23.0261
20181012,23.2162
20181015,23.072
20181016,23.5043
20181017,23.5754
20181018,23.3739
20181019,23.3518
20181022,23.3041
20181023,23.1049
20181024,22.7021
20181025,22.9347
20181026,22.6893
20181030,22.8652
20181031,23.2166
20181101,23.3129
20181102,23.2891
20181105,23.304
20181106,23.3711
20181107,23.6589
20181108,23.7361
20181109,23.6693
20181112,23.4725
20181113,23.389
20181114,23.2166
20181115,23.3287
20181116,23.2234
20181119,22.8531
20181120,22.5777
20181121,22.6893
20181122,22.659
20181123,22.6936
20181126,22.9801
20181127,23.0937
20181128,23.451
20181129,23.2851
20181130,23.506
20181203,23.7422
20181204,23.153
20181205,23.0809
20181206,22.7936
20181207,22.4866
20181210,22.3718
20181211,22.4968
20181212,22.6571
20181213,22.679
20181214,22.4132
20181217,22.0126
20181218,21.9046
20181219,21.6032
20181220,21.2746
20181221,20.9733
20181224,20.5989
20181227,21.313
20181228,21.3525
20181231,21.497
20190102,21.6205
20190103,21.2197
20190104,21.782
20190107,21.8476
20190108,22.081
20190109,22.1232
20190110,22.1815
20190111,22.2606
20190114,22.1785
20190115,22.4095
20190116,22.5307
20190117,22.6526
20190118,22.9676
20190121,22.9717
20190122,22.7497
20190123,22.7202
20190124,22.8033
20190125,22.9317
20190128,22.7115
20190129,22.743
20190130,22.9683
20190131,23.0875
20190201,23.1139
20190204,23.2871
20190205,23.4802
20190206,23.4974
20190207,23.2991
20190208,23.2859
20190211,23.4192
20190212,23.6433
20190213,23.7449
20190214,23.7331
20190215,23.9789
20190218,23.9445
20190219,23.9225
20190220,23.9975
20190221,23.9193
20190222,24.0618
20190225,24.0875
20190226,24.0794
20190227,24.0212
20190228,23.9459
20190301,24.0812
20190304,24.1409
20190305,24.1412
20190306,24.029
20190307,24.0093
20190308,23.8843
20190311,24.195
20190312,24.1743
20190313,24.2569
20190314,24.2663
20190315,24.3796
20190318,24.4614
20190319,24.4573
20190320,24.3498
20190321,24.5171
20190322,24.3028
20190325,24.1427
20190326,24.3984
20190327,24.3803
20190328,24.4347
20190329,24.615
20190401,24.8977
20190402,24.9649
20190403,25.0107
20190404,25.0573
20190405,25.1275
20190408,25.0775
20190409,24.9431
20190410,25.05
20190411,24.9838
20190412,25.0319
20190415,25.0656
20190416,25.1102
20190417,25.081
20190418,25.2201
20190423,25.4553
20190424,25.4164
20190425,25.5127
20190426,25.5721
20190429,25.5734
20190430,25.5186
20190501,25.357
20190502,25.3875
20190503,25.5611
20190507,25.0864
20190508,25.0144
20190509,24.8168
20190510,24.8568
20190513,24.3947
20190514,24.6097
20190515,24.7763
20190516,25.0176
20190517,24.9669
20190520,24.8074
20190521,24.9279
20190522,24.921
20190523,24.6472
20190524,24.6204
20190527,24.6647
20190528,24.5641
20190529,24.4028
20190530,24.4609
20190531,24.187
20190604,24.3644
20190605,24.5158
20190606,24.5726
20190607,24.7186
20190610,24.8682
20190611,24.9199
20190612,24.8445
20190613,24.9843
20190614,25.0207
20190617,25.0146
20190618,25.343
20190619,25.4034
20190620,25.4893
20190621,25.3631
20190624,25.2103
20190625,25.0588
20190626,25.0135
20190627,25.13
20190628,25.225
20190701,25.5284
20190702,25.6689
20190703,25.8755
20190704,25.8949
20190705,25.9209
20190708,25.808
20190709,25.8208
20190710,25.8069
20190711,25.8488
20190712,25.939
20190715,25.9366
20190716,25.9526
20190717,25.8256
20190718,25.8509
20190719,25.7986
20190722,25.8341
20190723,26.1427
20190724,26.2565
20190725,26.0925
20190726,26.2719
20190729,26.2221
20190730,26.0969
20190731,25.9233
20190801,25.9298
20190802,25.5527
20190806,24.8793
20190807,24.8721
20190808,25.3032
20190809,25.1668
20190812,24.9209
20190813,25.1869
20190814,24.7089
20190815,24.7677
20190816,25.0841
20190819,25.3805
20190820,25.2534
20190821,25.4467
20190822,25.4178
20190823,24.9187
20190826,25.0313
20190827,25.0553
20190828,25.1991
20190829,25.4749
20190830,25.6664
20190902,25.7485
20190903,25.6457
20190904,25.7648
20190905,26.029
20190906,26.0788
20190909,26.0511
20190910,26.1015
20190911,26.3875
20190912,26.3978
20190913,26.3214
20190916,26.4096
20190917,26.3559
20190918,26.3235
20190919,26.3749
20190920,26.3975
20190923,26.3906
20190924,26.2479
20190925,26.3684
20190926,26.3986
20190927,26.3076
20190930,26.4746
20191001,26.1766
20191002,25.6611
20191003,25.6934
20191004,25.9757
20191007,25.9147
20191008,25.6716
20191009,25.7826
20191010,25.858
20191011,26.1569
20191014,26.1319
20191015,26.3732
20191016,26.3146
20191017,26.2387
20191018,26.1045
20191021,26.2549
20191022,26.2316
20191023,26.3156
20191024,26.4307
20191025,26.5481
20191029,26.6132
20191030,26.6474
20191031,26.5251
20191101,26.7149
20191104,26.8733
20191105,27.0305
20191106,27.0578
20191107,27.2017
20191108,27.287
20191111,27.2258
20191112,27.3261
20191113,27.3271
20191114,27.3046
20191115,27.3917
20191118,27.3568
20191119,27.35
20191120,27.267
20191121,27.1898
20191122,27.3369
20191125,27.5935
20191126,27.6372
20191127,27.7711
20191128,27.7445
20191129,27.5843
20191202,27.2799
20191203,27.0933
20191204,27.2423
20191205,27.2709
20191206,27.5929
20191209,27.4967
20191210,27.4145
20191211,27.4871
20191212,27.5813
20191213,27.6602
20191216,27.8693
20191217,27.817
20191218,27.8501
20191219,27.9634
20191220,28.154
20191223,28.1575
20191224,28.1669
20191227,28.1421
20191230,27.9056
20191231,27.9149